x,y,theta,velocitiess
-1.6820524,-14.0065903,-0.526151363,3.9579801
-1.643064242,-14.02923301,-0.505392307,3.939844261
-1.604076084,-14.05187573,-0.48463325,3.921708423
-1.565087926,-14.07451844,-0.463874194,3.903572584
-1.526099769,-14.09716116,-0.443115138,3.885436746
-1.487111611,-14.11980387,-0.422356081,3.867300907
-1.448123453,-14.14244658,-0.401597025,3.849165068
-1.409135295,-14.1650893,-0.380837969,3.83102923
-1.370147137,-14.18773201,-0.360078912,3.812893391
-1.331158979,-14.21037472,-0.339319856,3.794757552
-1.292170822,-14.23301744,-0.3185608,3.776621714
-1.253182664,-14.25566015,-0.297801743,3.758485875
-1.214194506,-14.27830287,-0.277042687,3.740350037
-1.175206348,-14.30094558,-0.256283631,3.722214198
-1.13621819,-14.32358829,-0.235524574,3.704078359
-1.097230032,-14.34623101,-0.214765518,3.685942521
-1.058241875,-14.36887372,-0.194006462,3.667806682
-1.019253717,-14.39151643,-0.173247405,3.649670844
-0.980265559,-14.41415915,-0.152488349,3.631535005
-0.941277401,-14.43680186,-0.131729292,3.613399166
-0.902289243,-14.45944458,-0.110970236,3.595263328
-0.863301085,-14.48208729,-0.09021118,3.577127489
-0.824312928,-14.50473,-0.069452123,3.55899165
-0.779344384,-14.50788705,-0.047575252,3.547566964
-0.734366742,-14.51101445,-0.02569668,3.536152489
-0.689389099,-14.51414185,-0.003818108,3.524738013
-0.644411457,-14.51726925,0.018060464,3.513323537
-0.599433815,-14.52039665,0.039939036,3.501909061
-0.554456172,-14.52352405,0.061817608,3.490494586
-0.50947853,-14.52665145,0.08369618,3.47908011
-0.464500888,-14.52977885,0.105574752,3.467665634
-0.419523245,-14.53290625,0.127453324,3.456251159
-0.374545603,-14.53603365,0.149331896,3.444836683
-0.329567961,-14.53916105,0.171210468,3.433422207
-0.284590318,-14.54228845,0.19308904,3.422007731
-0.239612676,-14.54541585,0.214967612,3.410593256
-0.194635034,-14.54854325,0.236846184,3.39917878
-0.149657392,-14.55167065,0.258724756,3.387764304
-0.104679749,-14.55479805,0.280603328,3.376349829
-0.059702107,-14.55792545,0.3024819,3.364935353
-0.014724465,-14.56105285,0.324360472,3.353520877
0.030253178,-14.56418025,0.346239044,3.342106401
0.07523082,-14.56730765,0.368117616,3.330691926
0.120208462,-14.57043505,0.389996188,3.31927745
0.164303148,-14.56837258,0.412755299,3.309090693
0.205716117,-14.55054746,0.438188781,3.302632762
0.247129087,-14.53272234,0.463622263,3.296174832
0.288542056,-14.51489722,0.489055746,3.289716901
0.329955025,-14.4970721,0.514489228,3.28325897
0.371367995,-14.47924698,0.53992271,3.276801039
0.412780964,-14.46142186,0.565356193,3.270343108
0.454193934,-14.44359674,0.590789675,3.263885178
0.495606903,-14.42577162,0.616223157,3.257427247
0.537019872,-14.4079465,0.64165664,3.250969316
0.578432842,-14.39012138,0.667090122,3.244511385
0.619845811,-14.37229626,0.692523604,3.238053454
0.661258781,-14.35447114,0.717957087,3.231595524
0.70267175,-14.33664602,0.743390569,3.225137593
0.74408472,-14.3188209,0.768824051,3.218679662
0.785497689,-14.30099578,0.794257534,3.212221731
0.826910658,-14.28317066,0.819691016,3.2057638
0.868323628,-14.26534554,0.845124498,3.19930587
0.909736597,-14.24752042,0.870557981,3.192847939
0.951149567,-14.2296953,0.895991463,3.186390008
0.992562536,-14.21187018,0.921424945,3.179932077
1.033975505,-14.19404506,0.946858428,3.173474147
1.06640602,-14.16515716,0.967759503,3.175559666
1.092355467,-14.12828718,0.985390333,3.1838095
1.118304913,-14.09141721,1.003021162,3.192059334
1.144254359,-14.05454723,1.020651991,3.200309168
1.170203806,-14.01767725,1.038282821,3.208559002
1.196153252,-13.98080728,1.05591365,3.216808836
1.222102699,-13.9439373,1.07354448,3.22505867
1.248052145,-13.90706732,1.091175309,3.233308505
1.274001592,-13.87019735,1.108806139,3.241558339
1.299951038,-13.83332737,1.126436968,3.249808173
1.325900484,-13.79645739,1.144067798,3.258058007
1.351849931,-13.75958742,1.161698627,3.266307841
1.377799377,-13.72271744,1.179329457,3.274557675
1.403748824,-13.68584746,1.196960286,3.28280751
1.42969827,-13.64897749,1.214591115,3.291057344
1.455647717,-13.61210751,1.232221945,3.299307178
1.481597163,-13.57523754,1.249852774,3.307557012
1.507546609,-13.53836756,1.267483604,3.315806846
1.533496056,-13.50149758,1.285114433,3.32405668
1.559445502,-13.46462761,1.302745263,3.332306515
1.585394949,-13.42775763,1.320376092,3.340556349
1.611344395,-13.39088765,1.338006922,3.348806183
1.624178825,-13.34813577,1.349269391,3.357980326
1.634453534,-13.3042359,1.359288916,3.367334871
1.644728243,-13.26033602,1.369308442,3.376689416
1.655002953,-13.21643614,1.379327967,3.386043961
1.665277662,-13.17253626,1.389347493,3.395398506
1.675552371,-13.12863638,1.399367019,3.404753051
1.68582708,-13.08473651,1.409386544,3.414107596
1.696101789,-13.04083663,1.41940607,3.423462141
1.706376498,-12.99693675,1.429425595,3.432816686
1.716651207,-12.95303687,1.439445121,3.442171231
1.726925916,-12.90913699,1.449464647,3.451525776
1.737200626,-12.86523712,1.459484172,3.460880321
1.747475335,-12.82133724,1.469503698,3.470234866
1.757750044,-12.77743736,1.479523223,3.479589411
1.768024753,-12.73353748,1.489542749,3.488943956
1.778299462,-12.6896376,1.499562274,3.498298501
1.788574171,-12.64573773,1.5095818,3.507653046
1.79884888,-12.60183785,1.519601326,3.517007591
1.809123589,-12.55793797,1.529620851,3.526362136
1.819398298,-12.51403809,1.539640377,3.535716681
1.829673008,-12.47013821,1.549659902,3.545071226
1.839947717,-12.42623834,1.559679428,3.554425771
1.842549704,-12.38141798,1.565726636,3.565450894
1.8429502,-12.33633352,1.57063409,3.576955346
1.843350697,-12.29124906,1.575541544,3.588459799
1.843751193,-12.2461646,1.580448998,3.599964252
1.844151689,-12.20108014,1.585356451,3.611468704
1.844552185,-12.15599568,1.590263905,3.622973157
1.844952682,-12.11091122,1.595171359,3.63447761
1.845353178,-12.06582676,1.600078813,3.645982062
1.845753674,-12.0207423,1.604986266,3.657486515
1.84615417,-11.97565784,1.60989372,3.668990968
1.846554667,-11.93057338,1.614801174,3.68049542
1.846955163,-11.88548892,1.619708628,3.691999873
1.847355659,-11.84040446,1.624616081,3.703504326
1.847756155,-11.79532,1.629523535,3.715008778
1.848156651,-11.75023554,1.634430989,3.726513231
1.848557148,-11.70515108,1.639338443,3.738017684
1.848957644,-11.66006662,1.644245896,3.749522136
1.84935814,-11.61498216,1.64915335,3.761026589
1.849758636,-11.5698977,1.654060804,3.772531042
1.850159133,-11.52481324,1.658968258,3.784035494
1.850559629,-11.47972878,1.663875711,3.795539947
1.850960125,-11.43464432,1.668783165,3.8070444
1.847471403,-11.38973515,1.670599105,3.819859296
1.843016807,-11.34486951,1.671647278,3.832999636
1.838562212,-11.30000387,1.672695451,3.846139976
1.834107616,-11.25513823,1.673743624,3.859280316
1.82965302,-11.2102726,1.674791797,3.872420656
1.825198424,-11.16540696,1.675839971,3.885560996
1.820743828,-11.12054132,1.676888144,3.898701336
1.816289233,-11.07567568,1.677936317,3.911841676
1.811834637,-11.03081004,1.67898449,3.924982017
1.807380041,-10.9859444,1.680032663,3.938122357
1.802925445,-10.94107876,1.681080836,3.951262697
1.79847085,-10.89621313,1.682129009,3.964403037
1.794016254,-10.85134749,1.683177182,3.977543377
1.789561658,-10.80648185,1.684225355,3.990683717
1.785107062,-10.76161621,1.685273528,4.003824057
1.780652466,-10.71675057,1.686321701,4.016964397
1.776197871,-10.67188493,1.687369874,4.030104737
1.771743275,-10.6270193,1.688418048,4.043245078
1.767288679,-10.58215366,1.689466221,4.056385418
1.762834083,-10.53728802,1.690514394,4.069525758
1.758379487,-10.49242238,1.691562567,4.082666098
1.753924892,-10.44755674,1.69261074,4.095806438
1.748733666,-10.40277286,1.690808224,4.107690301
1.74324148,-10.35802239,1.687841014,4.11906081
1.737749293,-10.31327192,1.684873805,4.13043132
1.732257106,-10.26852145,1.681906595,4.141801829
1.726764919,-10.22377097,1.678939385,4.153172338
1.721272732,-10.1790205,1.675972175,4.164542847
1.715780546,-10.13427003,1.673004965,4.175913357
1.710288359,-10.08951955,1.670037755,4.187283866
1.704796172,-10.04476908,1.667070545,4.198654375
1.699303985,-10.00001861,1.664103336,4.210024884
1.693811798,-9.955268135,1.661136126,4.221395394
1.688319612,-9.910517662,1.658168916,4.232765903
1.682827425,-9.865767189,1.655201706,4.244136412
1.677335238,-9.821016717,1.652234496,4.255506922
1.671843051,-9.776266244,1.649267286,4.266877431
1.666350864,-9.731515771,1.646300076,4.27824794
1.660858678,-9.686765298,1.643332866,4.289618449
1.655366491,-9.642014825,1.640365657,4.300988959
1.649874304,-9.597264352,1.637398447,4.312359468
1.644382117,-9.552513879,1.634431237,4.323729977
1.63888993,-9.507763406,1.631464027,4.335100486
1.633397744,-9.463012934,1.628496817,4.346470996
1.62928562,-9.418139147,1.623048695,4.353548181
1.62675693,-9.373123876,1.614754068,4.355699367
1.62422824,-9.328108604,1.606459441,4.357850553
1.62169955,-9.283093333,1.598164814,4.360001739
1.61917086,-9.238078061,1.589870187,4.362152926
1.61664217,-9.19306279,1.581575561,4.364304112
1.61411348,-9.148047518,1.573280934,4.366455298
1.61158479,-9.103032247,1.564986307,4.368606484
1.6090561,-9.058016975,1.55669168,4.370757671
1.60652741,-9.013001704,1.548397053,4.372908857
1.60399872,-8.967986433,1.540102426,4.375060043
1.60147003,-8.922971161,1.531807799,4.377211229
1.59894134,-8.87795589,1.523513172,4.379362416
1.59641265,-8.832940618,1.515218545,4.381513602
1.59388396,-8.787925347,1.506923918,4.383664788
1.59135527,-8.742910075,1.498629291,4.385815974
1.58882658,-8.697894804,1.490334664,4.38796716
1.58629789,-8.652879532,1.482040037,4.390118347
1.5837692,-8.607864261,1.47374541,4.392269533
1.58124051,-8.562848989,1.465450783,4.394420719
1.57871182,-8.517833718,1.457156156,4.396571905
1.57618313,-8.472818446,1.448861529,4.398723092
1.575896538,-8.427883778,1.438607193,4.396990069
1.581651127,-8.383166291,1.423072554,4.384791311
1.587405715,-8.338448804,1.407537915,4.372592552
1.593160304,-8.293731317,1.392003276,4.360393793
1.598914893,-8.24901383,1.376468636,4.348195034
1.604669481,-8.204296343,1.360933997,4.335996275
1.61042407,-8.159578856,1.345399358,4.323797516
1.616178659,-8.114861369,1.329864719,4.311598758
1.621933247,-8.070143882,1.314330079,4.299399999
1.627687836,-8.025426395,1.29879544,4.28720124
1.633442424,-7.980708908,1.283260801,4.275002481
1.639197013,-7.935991421,1.267726162,4.262803722
1.644951602,-7.891273934,1.252191523,4.250604964
1.65070619,-7.846556447,1.236656883,4.238406205
1.656460779,-7.80183896,1.221122244,4.226207446
1.662215368,-7.757121473,1.205587605,4.214008687
1.667969956,-7.712403986,1.190052966,4.201809928
1.673724545,-7.667686499,1.174518326,4.189611169
1.679479134,-7.622969012,1.158983687,4.177412411
1.685233722,-7.578251524,1.143449048,4.165213652
1.690988311,-7.533534037,1.127914409,4.153014893
1.696742899,-7.48881655,1.112379769,4.140816134
1.705859974,-7.445136214,1.094408152,4.126098625
1.726294709,-7.40494678,1.068234007,4.102903354
1.746729444,-7.364757347,1.042059862,4.079708082
1.767164179,-7.324567914,1.015885717,4.056512811
1.787598914,-7.28437848,0.989711572,4.033317539
1.808033648,-7.244189047,0.963537427,4.010122268
1.828468383,-7.203999614,0.937363282,3.986926996
1.848903118,-7.16381018,0.911189137,3.963731725
1.869337853,-7.123620747,0.885014992,3.940536454
1.889772588,-7.083431314,0.858840847,3.917341182
1.910207322,-7.04324188,0.832666702,3.894145911
1.930642057,-7.003052447,0.806492557,3.870950639
1.951076792,-6.962863014,0.780318412,3.847755368
1.971511527,-6.92267358,0.754144267,3.824560096
1.991946262,-6.882484147,0.727970122,3.801364825
2.012380997,-6.842294714,0.701795976,3.778169554
2.032815731,-6.80210528,0.675621831,3.754974282
2.053250466,-6.761915847,0.649447686,3.731779011
2.073685201,-6.721726414,0.623273541,3.708583739
2.094119936,-6.68153698,0.597099396,3.685388468
2.114554671,-6.641347547,0.570925251,3.662193196
2.134989405,-6.601158114,0.544751106,3.638997925
2.161599441,-6.56680219,0.514812557,3.608214461
2.200561543,-6.54411467,0.477344309,3.562252815
2.239523644,-6.521427149,0.43987606,3.516291168
2.278485746,-6.498739629,0.402407811,3.470329522
2.317447847,-6.476052108,0.364939563,3.424367875
2.356409949,-6.453364588,0.327471314,3.378406229
2.39537205,-6.430677067,0.290003065,3.332444582
2.434334152,-6.407989547,0.252534817,3.286482936
2.473296253,-6.385302026,0.215066568,3.240521289
2.512258355,-6.362614506,0.17759832,3.194559643
2.551220456,-6.339926985,0.140130071,3.148597996
2.590182557,-6.317239464,0.102661822,3.10263635
2.629144659,-6.294551944,0.065193574,3.056674703
2.66810676,-6.271864423,0.027725325,3.010713057
2.707068862,-6.249176903,-0.009742924,2.96475141
2.746030963,-6.226489382,-0.047211172,2.918789764
2.784993065,-6.203801862,-0.084679421,2.872828118
2.823955166,-6.181114341,-0.122147669,2.826866471
2.862917268,-6.158426821,-0.159615918,2.780904825
2.901879369,-6.1357393,-0.197084167,2.734943178
2.940841471,-6.11305178,-0.234552415,2.688981532
2.980024194,-6.092070882,-0.271427696,2.645630783
3.023474845,-6.104104578,-0.296832025,2.65278779
3.066925497,-6.116138274,-0.322236355,2.659944798
3.110376148,-6.12817197,-0.347640684,2.667101806
3.153826799,-6.140205666,-0.373045014,2.674258814
3.197277451,-6.152239362,-0.398449343,2.681415822
3.240728102,-6.164273058,-0.423853672,2.68857283
3.284178753,-6.176306754,-0.449258002,2.695729837
3.327629405,-6.18834045,-0.474662331,2.702886845
3.371080056,-6.200374146,-0.500066661,2.710043853
3.414530707,-6.212407842,-0.52547099,2.717200861
3.457981359,-6.224441538,-0.550875319,2.724357869
3.50143201,-6.236475234,-0.576279649,2.731514877
3.544882661,-6.248508929,-0.601683978,2.738671885
3.588333313,-6.260542625,-0.627088308,2.745828892
3.631783964,-6.272576321,-0.652492637,2.7529859
3.675234615,-6.284610017,-0.677896966,2.760142908
3.718685267,-6.296643713,-0.703301296,2.767299916
3.762135918,-6.308677409,-0.728705625,2.774456924
3.805586569,-6.320711105,-0.754109955,2.781613932
3.849037221,-6.332744801,-0.779514284,2.78877094
3.892487872,-6.344778497,-0.804918613,2.795927947
3.925941583,-6.373490592,-0.825703387,2.805097617
3.957036007,-6.406138803,-0.845397941,2.814742277
3.988130431,-6.438787015,-0.865092495,2.824386937
4.019224855,-6.471435227,-0.88478705,2.834031597
4.050319279,-6.504083439,-0.904481604,2.843676257
4.081413703,-6.53673165,-0.924176158,2.853320917
4.112508127,-6.569379862,-0.943870712,2.862965577
4.143602551,-6.602028074,-0.963565267,2.872610237
4.174696975,-6.634676286,-0.983259821,2.882254897
4.205791399,-6.667324497,-1.002954375,2.891899557
4.236885824,-6.699972709,-1.022648929,2.901544217
4.267980248,-6.732620921,-1.042343483,2.911188877
4.299074672,-6.765269133,-1.062038038,2.920833537
4.330169096,-6.797917344,-1.081732592,2.930478197
4.36126352,-6.830565556,-1.101427146,2.940122857
4.392357944,-6.863213768,-1.1211217,2.949767517
4.423452368,-6.89586198,-1.140816255,2.959412177
4.454546792,-6.928510191,-1.160510809,2.969056838
4.485641216,-6.961158403,-1.180205363,2.978701498
4.51673564,-6.993806615,-1.199899917,2.988346158
4.547830064,-7.026454827,-1.219594472,2.997990818
4.575714452,-7.06106324,-1.237743111,3.008692075
4.590554307,-7.103637265,-1.249609662,3.023686995
4.605394161,-7.146211291,-1.261476213,3.038681915
4.620234016,-7.188785316,-1.273342765,3.053676836
4.635073871,-7.231359341,-1.285209316,3.068671756
4.649913726,-7.273933367,-1.297075867,3.083666676
4.664753581,-7.316507392,-1.308942418,3.098661596
4.679593436,-7.359081418,-1.320808969,3.113656517
4.694433291,-7.401655443,-1.33267552,3.128651437
4.709273146,-7.444229469,-1.344542072,3.143646357
4.724113001,-7.486803494,-1.356408623,3.158641277
4.738952856,-7.52937752,-1.368275174,3.173636198
4.753792711,-7.571951545,-1.380141725,3.188631118
4.768632566,-7.614525571,-1.392008276,3.203626038
4.783472421,-7.657099596,-1.403874827,3.218620958
4.798312276,-7.699673622,-1.415741379,3.233615879
4.813152131,-7.742247647,-1.42760793,3.248610799
4.827991985,-7.784821673,-1.439474481,3.263605719
4.84283184,-7.827395698,-1.451341032,3.278600639
4.857671695,-7.869969723,-1.463207583,3.29359556
4.87251155,-7.912543749,-1.475074134,3.30859048
4.887351405,-7.955117774,-1.486940685,3.3235854
4.898902763,-7.998376912,-1.497038731,3.338908589
4.902299005,-8.043335053,-1.502751074,3.355045846
4.905695248,-8.088293195,-1.508463417,3.371183104
4.909091491,-8.133251336,-1.514175761,3.387320361
4.912487734,-8.178209477,-1.519888104,3.403457619
4.915883977,-8.223167619,-1.525600448,3.419594876
4.91928022,-8.26812576,-1.531312791,3.435732134
4.922676463,-8.313083901,-1.537025134,3.451869391
4.926072706,-8.358042043,-1.542737478,3.468006649
4.929468949,-8.403000184,-1.548449821,3.484143906
4.932865192,-8.447958326,-1.554162164,3.500281164
4.936261435,-8.492916467,-1.559874508,3.516418421
4.939657678,-8.537874608,-1.565586851,3.532555679
4.94305392,-8.58283275,-1.571299195,3.548692936
4.946450163,-8.627790891,-1.577011538,3.564830194
4.949846406,-8.672749032,-1.582723881,3.580967452
4.953242649,-8.717707174,-1.588436225,3.597104709
4.956638892,-8.762665315,-1.594148568,3.613241967
4.960035135,-8.807623456,-1.599860912,3.629379224
4.963431378,-8.852581598,-1.605573255,3.645516482
4.966827621,-8.897539739,-1.611285598,3.661653739
4.970223864,-8.94249788,-1.616997942,3.677790997
4.97209609,-8.987475089,-1.621614815,3.693699664
4.969825713,-9.032504128,-1.623253962,3.708986975
4.967555335,-9.077533166,-1.62489311,3.724274286
4.965284957,-9.122562205,-1.626532257,3.739561596
4.963014579,-9.167591244,-1.628171405,3.754848907
4.960744201,-9.212620282,-1.629810552,3.770136218
4.958473823,-9.257649321,-1.6314497,3.785423529
4.956203445,-9.30267836,-1.633088847,3.800710839
4.953933067,-9.347707398,-1.634727995,3.81599815
4.951662689,-9.392736437,-1.636367142,3.831285461
4.949392311,-9.437765476,-1.63800629,3.846572771
4.947121933,-9.482794514,-1.639645437,3.861860082
4.944851556,-9.527823553,-1.641284585,3.877147393
4.942581178,-9.572852592,-1.642923732,3.892434704
4.9403108,-9.61788163,-1.64456288,3.907722014
4.938040422,-9.662910669,-1.646202027,3.923009325
4.935770044,-9.707939708,-1.647841175,3.938296636
4.933499666,-9.752968746,-1.649480322,3.953583946
4.931229288,-9.797997785,-1.65111947,3.968871257
4.92895891,-9.843026824,-1.652758617,3.984158568
4.926688532,-9.888055862,-1.654397765,3.999445879
4.924418154,-9.933084901,-1.656036912,4.014733189
4.922147776,-9.97811394,-1.65767606,4.0300205
4.918316474,-10.02303562,-1.656080216,4.043543486
4.914400533,-10.06795148,-1.654308958,4.056970804
4.910484592,-10.11286734,-1.652537701,4.070398122
4.90656865,-10.15778319,-1.650766443,4.08382544
4.902652709,-10.20269905,-1.648995186,4.097252758
4.898736768,-10.24761491,-1.647223928,4.110680075
4.894820826,-10.29253077,-1.64545267,4.124107393
4.890904885,-10.33744663,-1.643681413,4.137534711
4.886988944,-10.38236249,-1.641910155,4.150962029
4.883073002,-10.42727835,-1.640138898,4.164389347
4.879157061,-10.4721942,-1.63836764,4.177816664
4.87524112,-10.51711006,-1.636596383,4.191243982
4.871325178,-10.56202592,-1.634825125,4.2046713
4.867409237,-10.60694178,-1.633053867,4.218098618
4.863493296,-10.65185764,-1.63128261,4.231525936
4.859577354,-10.6967735,-1.629511352,4.244953254
4.855661413,-10.74168936,-1.627740095,4.258380571
4.851745472,-10.78660521,-1.625968837,4.271807889
4.84782953,-10.83152107,-1.62419758,4.285235207
4.843913589,-10.87643693,-1.622426322,4.298662525
4.839997648,-10.92135279,-1.620655065,4.312089843
4.836081706,-10.96626865,-1.618883807,4.325517161
4.833360061,-11.01126493,-1.613639273,4.333012305
4.831218903,-11.0563003,-1.606706553,4.337624119
4.829077745,-11.10133566,-1.599773834,4.342235933
4.826936587,-11.14637103,-1.592841114,4.346847747
4.824795429,-11.1914064,-1.585908395,4.35145956
4.822654271,-11.23644177,-1.578975675,4.356071374
4.820513113,-11.28147714,-1.572042956,4.360683188
4.818371955,-11.3265125,-1.565110237,4.365295002
4.816230797,-11.37154787,-1.558177517,4.369906816
4.81408964,-11.41658324,-1.551244798,4.37451863
4.811948482,-11.46161861,-1.544312078,4.379130443
4.809807324,-11.50665398,-1.537379359,4.383742257
4.807666166,-11.55168934,-1.53044664,4.388354071
4.805525008,-11.59672471,-1.52351392,4.392965885
4.80338385,-11.64176008,-1.516581201,4.397577699
4.801242692,-11.68679545,-1.509648481,4.402189513
4.799101534,-11.73183082,-1.502715762,4.406801326
4.796960376,-11.77686618,-1.495783042,4.41141314
4.794819218,-11.82190155,-1.488850323,4.416024954
4.79267806,-11.86693692,-1.481917604,4.420636768
4.790536902,-11.91197229,-1.474984884,4.425248582
4.788395744,-11.95700766,-1.468052165,4.429860396
4.790029125,-12.00193282,-1.456794793,4.425680189
4.794794296,-12.04676653,-1.441949193,4.414205113
4.799559468,-12.09160025,-1.427103593,4.402730036
4.80432464,-12.13643396,-1.412257993,4.39125496
4.809089811,-12.18126768,-1.397412393,4.379779883
4.813854983,-12.2261014,-1.382566793,4.368304807
4.818620155,-12.27093511,-1.367721193,4.35682973
4.823385326,-12.31576883,-1.352875593,4.345354654
4.828150498,-12.36060254,-1.338029993,4.333879577
4.83291567,-12.40543626,-1.323184393,4.322404501
4.837680841,-12.45026997,-1.308338793,4.310929424
4.842446013,-12.49510369,-1.293493193,4.299454348
4.847211185,-12.53993741,-1.278647593,4.287979272
4.851976356,-12.58477112,-1.263801993,4.276504195
4.856741528,-12.62960484,-1.248956393,4.265029119
4.8615067,-12.67443855,-1.234110793,4.253554042
4.866271872,-12.71927227,-1.219265193,4.242078966
4.871037043,-12.76410599,-1.204419593,4.230603889
4.875802215,-12.8089397,-1.189573993,4.219128813
4.880567387,-12.85377342,-1.174728393,4.207653736
4.885332558,-12.89860713,-1.159882793,4.19617866
4.89009773,-12.94344085,-1.145037193,4.184703583
4.894862902,-12.98827456,-1.130191593,4.173228507
4.91386545,-13.02911631,-1.107250509,4.143800014
4.933103994,-13.06989188,-1.084175236,4.114073929
4.952342539,-13.11066745,-1.061099963,4.084347845
4.971581083,-13.15144303,-1.038024691,4.05462176
4.990819627,-13.1922186,-1.014949418,4.024895676
5.010058171,-13.23299417,-0.991874145,3.995169592
5.029296715,-13.27376975,-0.968798873,3.965443507
5.048535259,-13.31454532,-0.9457236,3.935717423
5.067773803,-13.35532089,-0.922648327,3.905991338
5.087012347,-13.39609647,-0.899573055,3.876265254
5.106250891,-13.43687204,-0.876497782,3.846539169
5.125489435,-13.47764761,-0.853422509,3.816813085
5.144727979,-13.51842318,-0.830347237,3.787087001
5.163966524,-13.55919876,-0.807271964,3.757360916
5.183205068,-13.59997433,-0.784196691,3.727634832
5.202443612,-13.6407499,-0.761121419,3.697908747
5.221682156,-13.68152548,-0.738046146,3.668182663
5.2409207,-13.72230105,-0.714970873,3.638456578
5.260159244,-13.76307662,-0.691895601,3.608730494
5.279397788,-13.8038522,-0.668820328,3.57900441
5.298636332,-13.84462777,-0.645745055,3.549278325
5.329289372,-13.87604517,-0.601148589,3.486362246
5.365501596,-13.90290488,-0.54607069,3.407281694
5.40171382,-13.92976458,-0.49099279,3.328201142
5.437926044,-13.95662429,-0.43591489,3.249120591
5.474138267,-13.98348399,-0.380836991,3.170040039
5.510350491,-14.0103437,-0.325759091,3.090959487
5.546562715,-14.0372034,-0.270681191,3.011878935
5.582774939,-14.06406311,-0.215603292,2.932798384
5.618987163,-14.09092281,-0.160525392,2.853717832
5.655199387,-14.11778252,-0.105447492,2.77463728
5.691411611,-14.14464223,-0.050369593,2.695556729
5.727623835,-14.17150193,0.004708307,2.616476177
5.763836059,-14.19836164,0.059786206,2.537395625
5.800048283,-14.22522134,0.114864106,2.458315073
5.836260506,-14.25208105,0.169942006,2.379234522
5.87247273,-14.27894075,0.225019905,2.30015397
5.908684954,-14.30580046,0.280097805,2.221073418
5.944897178,-14.33266016,0.335175705,2.141992867
5.981109402,-14.35951987,0.390253604,2.062912315
6.017321626,-14.38637957,0.445331504,1.983831763
6.057426657,-14.37171339,0.47511837,2.007043567
6.097999971,-14.35205187,0.501862869,2.042560555
6.138573285,-14.33239036,0.528607368,2.078077544
6.179146599,-14.31272884,0.555351867,2.113594532
6.219719912,-14.29306733,0.582096366,2.14911152
6.260293226,-14.27340582,0.608840865,2.184628509
6.30086654,-14.2537443,0.635585364,2.220145497
6.341439854,-14.23408279,0.662329863,2.255662485
6.382013168,-14.21442127,0.689074362,2.291179474
6.422586481,-14.19475976,0.715818861,2.326696462
6.463159795,-14.17509824,0.742563361,2.36221345
6.503733109,-14.15543673,0.76930786,2.397730439
6.544306423,-14.13577522,0.796052359,2.433247427
6.584879736,-14.1161137,0.822796858,2.468764416
6.62545305,-14.09645219,0.849541357,2.504281404
6.666026364,-14.07679067,0.876285856,2.539798392
