1.459605,0.076276,0.015646,1.5
1.598762,-0.101394,0.125498,1.5
1.424778,-0.02003,0.001807,1.5
1.392896,0.018316,0.003289,1.5
1.51338,0.073233,0.055589,1.5
1.494492,-0.050073,0.048116,1.5
1.496619,0.022288,0.008309,1.5
1.517319,-0.032759,0.043769,1.5
1.513774,0.049614,0.024007,1.5
1.597103,-0.024378,0.145341,1.5
1.627676,0.02857,0.015609,1.5
1.487237,0.019784,0.001599,1.5
1.55295,-0.059895,0.047661,1.5
1.521224,-0.047312,0.064084,1.5
1.387249,0.089205,0.128325,1.5
1.426016,-0.013961,0.005283,1.5
1.503711,0.050069,0.021612,1.5
1.601955,-0.082456,0.065351,1.5
1.508279,0.007515,0.030848,1.5
1.522826,-0.031813,0.036919,1.5
1.578117,-0.032906,0.040576,1.5
1.5395,0.021721,0.075207,1.5
1.540404,-0.044575,0.039619,1.5
1.613506,0.029051,0.038187,1.5
1.530191,0.005796,0.031653,1.5
1.629152,-0.062333,0.079201,1.5
1.435523,-0.041627,0.009278,1.5
1.517389,0.029284,0.035976,1.5
1.4792,0.077001,-0.006484,1.5
1.585304,0.008375,0.059977,1.5
1.534725,-0.050517,0.035268,1.5
1.522825,-0.063029,0.043371,1.5
1.44851,-0.042875,0.031939,1.5
1.585714,-0.07498,0.039972,1.5
1.502632,0.027315,0.051089,1.5
1.439465,0.032553,0.03944,1.5
1.584784,-0.041906,0.051346,1.5
1.457711,0.043722,0.059995,1.5
1.429749,-0.008105,0.01473,1.5
1.536148,-0.017496,0.033097,1.5
1.562619,-0.050571,0.037445,1.5
1.509935,-0.01836,0.039247,1.5
1.560354,-0.056285,0.082678,1.5
1.621269,-0.09113,0.059469,1.5
1.484308,0.020871,0.000485,1.5
1.566618,0.050299,0.015984,1.5
1.395461,0.033834,0.031171,1.5
1.571098,-0.048446,-0.005451,1.5
1.602956,0.030571,0.022993,1.5
1.628482,-0.026621,0.01608,1.5
1.766039,-0.010487,0.060711,1.5
1.71187,-0.007044,0.035772,1.5
1.874445,0.011093,0.038201,1.5
1.6869,-0.009227,0.026852,1.5
1.8019,0.054328,0.024387,1.5
1.787591,-0.024645,0.123183,1.5
1.942712,0.054646,0.005031,1.5
1.982753,0.030632,0.026189,1.5
2.386933,-0.025982,0.039981,1.5
2.256208,0.054801,-0.007514,1.5
2.364869,0.02591,0.010249,1.5
2.376822,0.093281,0.004957,1.5
2.283012,0.030816,0.041924,1.5
2.646066,0.097584,-0.017152,1.5
2.670286,0.039064,0.006471,1.5
3.065871,-0.008255,0.131644,1.5
2.617801,0.112045,-0.008892,1.5
2.717915,0.019251,0.032662,1.5
3.081191,0.043986,0.012596,1.5
2.784545,0.047718,0.04236,1.5
2.739674,-0.005647,0.010907,1.5
2.900123,0.048039,0.000932,1.5
3.1095,0.117602,0.024677,1.5
3.244416,0.131913,-0.0373,1.5
3.316459,0.067765,0.123076,1.5
3.500727,0.080783,-0.135659,1.5
3.296081,0.086269,-0.082807,1.5
3.230723,0.015804,-0.049199,1.5
3.429702,0.125438,-0.119828,1.5
3.232746,0.032146,-0.079366,1.5
3.819729,-0.008784,-0.064963,1.5
3.430886,-0.007779,0.015123,1.5
3.915496,0.087148,-0.107069,1.5
3.142922,-0.018244,-0.050533,1.5
4.085393,0.017367,-0.074613,1.5
4.052014,-0.011297,-0.074925,1.5
4.484164,0.015644,-0.072128,1.5
4.155656,-0.004228,-0.068559,1.5
4.263706,-0.066448,-0.042611,1.5
4.331461,0.045962,-0.078058,1.5
4.173573,0.063389,-0.066394,1.5
4.352543,0.091911,-0.077458,1.5
4.464452,0.058104,-0.11783,1.5
4.385593,-0.036234,-0.050601,1.5
4.553989,-0.045117,-0.060687,1.5
4.660382,0.009901,-0.067681,1.5
4.746807,0.084787,-0.162654,1.5
4.799167,-0.108946,-0.048479,1.5
4.563614,-0.058169,-0.062103,1.5
4.508551,-0.008332,-0.077654,1.5
4.491548,-0.061087,-0.071299,1.5
4.821651,-0.009421,-0.079629,1.5
5.148742,-0.075151,-0.05359,1.5
4.812301,-0.079846,-0.049491,1.5
5.322534,-0.071069,-0.056542,1.5
5.179675,-0.019824,-0.03652,1.5
5.239657,-0.06104,-0.079629,1.5
5.228498,-0.088904,-0.082155,1.5
5.448629,-0.104052,-0.09675,1.5
5.591796,-0.058097,-0.046433,1.5
6.080936,-0.120374,-0.072373,1.5
5.938417,-0.063996,-0.04733,1.5
5.507051,-0.03757,-0.166132,1.5
5.806701,-0.068989,-0.066392,1.5
5.309728,-0.05993,-0.062624,1.5
5.67659,-0.105725,-0.036459,1.5
5.889063,-0.084088,-0.063388,1.5
5.828832,-0.093667,-0.046513,1.5
5.70437,-0.127002,-0.058294,1.5
5.67697,-0.102496,-0.035057,1.5
5.737432,-0.088816,-0.053477,1.5
6.30044,-0.145685,-0.054347,1.5
6.004559,-0.144313,-0.048364,1.5
6.38456,-0.028842,-0.06953,1.5
6.115884,-0.069635,-0.05291,1.5
6.573279,-0.056352,-0.077362,1.5
6.464448,-0.04005,-0.066588,1.5
6.824419,-0.046655,-0.05887,1.5
6.686708,-0.042986,-0.133235,1.5
7.077632,-0.019901,-0.044566,1.5
6.573463,-0.111685,-0.038741,1.5
6.70209,-0.139509,-0.026056,1.5
6.411972,-0.11984,-0.044096,1.5
6.854931,-0.148384,-0.027926,1.5
7.24435,-0.029677,-0.057524,1.5
6.770894,-0.03858,-0.076013,1.5
7.053225,-0.111654,-0.050797,1.5
7.179084,-0.107891,-0.117555,1.5
7.247916,-0.163667,-0.038477,1.5
7.371726,-0.085214,-0.048249,1.5
7.54835,-0.025646,-0.06688,1.5
7.540865,-0.099788,-0.038072,1.5
7.595158,-0.059726,-0.069671,1.5
7.399554,-0.146577,-0.040755,1.5
7.152683,-0.03383,-0.051694,1.5
7.694344,-0.119531,-0.058588,1.5
7.879825,-0.155098,-0.04102,1.5
7.845443,-0.077149,-0.046852,1.5
7.942066,-0.159099,-0.042054,1.5
8.096227,-0.108208,-0.056271,1.5
7.995991,-0.136464,-0.04276,1.5
8.056182,-0.130531,-0.033651,1.5
7.79275,-0.153757,-0.031947,1.5
7.689637,-0.143709,-0.030918,1.5
8.172302,-0.124775,-0.033035,1.5
8.174188,-0.087064,-0.040243,1.5
7.999796,-0.075671,-0.051705,1.5
8.14537,-0.130597,-0.063011,1.5
7.921221,-0.116935,-0.032123,1.5
7.914052,-0.128853,-0.034046,1.5
8.371039,-0.097383,-0.063487,1.5
8.312698,-0.128016,-0.031176,1.5
7.747645,-0.179035,-0.014276,1.5
8.37339,-0.121785,-0.042802,1.5
8.315599,-0.088571,-0.048016,1.5
8.331208,-0.123009,-0.007203,1.5
8.049331,-0.125247,-0.038932,1.5
8.059482,-0.124065,-0.0433,1.5
8.029292,-0.148224,-0.004344,1.5
8.111784,-0.133159,-0.04088,1.5
7.823146,-0.177901,-0.026445,1.5
8.14852,-0.167875,-0.067299,1.5
7.882819,-0.116089,-0.043974,1.5
7.957843,-0.140516,-0.03098,1.5
7.750303,-0.189489,-0.031377,1.5
8.065264,-0.118417,-0.035795,1.5
8.155966,-0.125709,-0.03745,1.5
7.958235,-0.135602,-0.029219,1.5
8.205225,-0.134094,-0.021859,1.5
7.970113,-0.12889,-0.042637,1.5
7.800049,-0.121826,-0.033208,1.5
8.212591,-0.085726,-0.036024,1.5
7.955669,-0.131961,-0.037586,1.5
8.259156,-0.112469,-0.050427,1.5
8.848348,-0.160875,-0.021432,1.5
8.818474,-0.097211,-0.037466,1.5
8.74362,-0.109648,-0.040879,1.5
8.258355,-0.111397,-0.025454,1.5
8.419414,-0.10106,-0.041218,1.5
9.192156,-0.211789,-0.013257,1.5
9.13158,-0.230018,-0.010163,1.5
8.430722,-0.10578,-0.037905,1.5
8.42659,-0.104827,0.017409,1.5
9.380135,-0.035499,-0.044247,1.5
9.084907,-0.181931,-0.013309,1.5
8.38274,-0.090322,-0.058791,1.5
9.358796,-0.171107,-0.006405,1.5
9.673902,-0.188063,0.012886,1.5
9.753472,-0.121187,-0.041051,1.5
9.842336,-0.225784,-0.007954,1.5
9.39612,-0.135779,-0.028801,1.5
9.631446,-0.221891,-0.004272,1.5
10.163986,-0.119489,0.01301,1.5
9.829994,-0.160606,-0.031509,1.5
9.697637,-0.120968,-0.001229,1.5
10.341846,-0.134186,-0.015482,1.5
9.619369,-0.170413,0.047905,1.5
10.415848,-0.157116,0.005225,1.5
9.831651,-0.204718,0.062744,1.5
10.625436,-0.101196,-0.017902,1.5
10.091957,-0.123574,-0.025701,1.5
9.984727,-0.123174,-0.02929,1.5
10.169319,-0.219122,0.003896,1.5
10.3048,-0.090873,-0.018133,1.5
10.917876,-0.072964,-0.049952,1.5
10.787502,-0.085756,-0.025156,1.5
10.618157,-0.07083,-0.035395,1.5
11.168232,-0.096519,-0.037173,1.5
10.377166,-0.14181,-0.020984,1.5
10.176615,-0.156391,-0.011303,1.5
10.491286,-0.10284,-0.05153,1.5
10.415075,-0.096317,-0.025548,1.5
10.327279,-0.198792,-0.010892,1.5
10.670812,-0.115875,-0.025668,1.5
10.805714,-0.174473,-0.021244,1.5
10.584463,-0.151608,0.008413,1.5
11.510707,-0.081893,0.007553,1.5
10.805219,-0.198282,0.041566,1.5
11.171218,-0.183052,0.018942,1.5
11.259597,-0.146423,-0.01562,1.5
11.213742,-0.155074,0.013412,1.5
10.525174,-0.02127,-0.071525,1.5
11.005478,-0.076624,0.000051,1.5
11.141795,-0.162856,-0.004004,1.5
12.46845,-0.148822,-0.008574,1.5
11.244786,-0.088015,0.004502,1.5
11.276855,-0.098366,-0.022004,1.5
12.095578,-0.105906,-0.017543,1.5
11.3159,-0.152749,-0.012998,1.5
11.649189,-0.123845,-0.027728,1.5
11.898208,-0.112027,-0.002749,1.5
12.995911,-0.118605,0.10545,1.5
13.186872,-0.105978,-0.015863,1.5
12.825954,-0.153432,0.00849,1.5
12.863079,-0.191356,0.00949,1.5
13.249218,-0.145257,0.017687,1.5
13.118335,-0.148467,0.022151,1.5
13.242682,-0.145035,-0.020041,1.5
13.220988,-0.172046,0.035676,1.5
13.488284,-0.036592,-0.035509,1.5
13.417039,-0.118672,0.003175,1.5
13.580585,-0.06956,0.00275,1.5
13.52133,-0.108186,-0.003601,1.5
13.750184,-0.111438,-0.017537,1.5
13.291116,-0.09924,-0.001389,1.5
13.786276,-0.160126,0.019019,1.5
13.489583,-0.140295,-0.004707,1.5
14.190868,-0.170865,0.037342,1.5
13.851332,-0.14454,-0.030493,1.5
14.087816,-0.064376,-0.018625,1.5
14.084647,-0.098087,-0.014621,1.5
14.114024,-0.053072,-0.022536,1.5
14.271928,-0.131374,-0.006964,1.5
14.584036,-0.090022,-0.009429,1.5
14.222882,-0.042185,0.006247,1.5
14.199498,-0.154421,0.033127,1.5
14.237508,-0.108998,0.032059,1.5
14.600292,-0.061299,-0.009573,1.5
14.205463,-0.020981,0.060532,1.5
14.683549,-0.086916,0.020038,1.5
14.219532,-0.14984,0.028151,1.5
14.530057,-0.169185,0.036416,1.5
14.596826,-0.14423,0.029957,1.5
14.767949,-0.158365,0.03389,1.5
14.971158,-0.146533,0.019116,1.5
14.682609,-0.01121,-0.036276,1.5
14.697361,-0.074356,0.021942,1.5
14.628362,-0.01327,-0.002571,1.5
14.820022,-0.064303,-0.028616,1.5
14.837778,-0.055895,-0.030878,1.5
14.830111,-0.05236,-0.010142,1.5
14.757132,-0.095416,-0.03266,1.5
14.969758,-0.068388,-0.012087,1.5
14.928804,-0.068251,-0.007282,1.5
15.082518,-0.032654,-0.031068,1.5
14.919872,-0.054821,-0.048626,1.5
15.243016,-0.113009,-0.004154,1.5
15.30684,-0.058042,-0.041757,1.5
15.203976,-0.084353,-0.021223,1.5
15.345331,-0.127599,-0.018126,1.5
15.303487,-0.037881,-0.010957,1.5
15.30129,-0.096275,0.004201,1.5
15.573424,-0.075651,-0.033429,1.5
15.611844,-0.165028,0.011736,1.5
15.590767,-0.032152,0.012816,1.5
15.66675,-0.070656,-0.012512,1.5
15.768716,-0.09848,-0.015645,1.5
15.757715,-0.147014,-0.029126,1.5
15.812615,-0.082858,0.006134,1.5
15.948201,-0.071052,0.008698,1.5
16.011256,-0.085025,-0.017456,1.5
15.93694,-0.13602,-0.01355,1.5
16.171213,-0.181627,-0.006281,1.5
15.991074,-0.040258,-0.030061,1.5
16.023415,-0.163684,0.035776,1.5
15.984275,-0.057644,-0.038669,1.5
16.188958,-0.042501,-0.040967,1.5
16.2415,-0.087427,-0.01601,1.5
16.094168,-0.046495,-0.046365,1.5
16.446199,-0.108612,-0.01582,1.5
16.325551,-0.130864,-0.00459,1.5
16.410221,0.019837,-0.032316,1.5
16.430955,-0.084473,0.006911,1.5
16.646035,-0.141352,0.018137,1.5
16.516443,-0.058155,-0.03568,1.5
16.811932,-0.089292,-0.066944,1.5
16.769424,-0.156793,-0.025914,1.5
16.964092,-0.159694,-0.051601,1.5
16.776901,-0.035759,-0.052886,1.5
17.116984,-0.148214,-0.050204,1.5
17.098914,-0.175856,-0.009027,1.5
16.998383,-0.109951,-0.043725,1.5
17.278678,-0.095546,-0.076305,1.5
17.41039,-0.125278,-0.047503,1.5
17.407778,-0.100708,-0.060052,1.5
17.245235,-0.147406,-0.017835,1.5
17.484796,-0.081139,-0.050135,1.5
17.530348,-0.067085,-0.056034,1.5
17.536685,-0.177759,0.014574,1.5
17.360158,-0.157822,-0.013043,1.5
17.494645,-0.112609,-0.055495,1.5
17.743063,-0.107443,-0.060842,1.5
17.692189,-0.110282,-0.042777,1.5
17.843154,-0.181212,-0.042226,1.5
17.866077,-0.142103,-0.031882,1.5
17.930079,-0.172196,0.005925,1.5
18.200945,-0.187257,-0.03099,1.5
17.94997,-0.091573,-0.028359,1.5
18.240689,-0.112585,-0.067229,1.5
18.220982,-0.19056,-0.034063,1.5
18.171189,-0.162534,-0.026643,1.5
18.094085,-0.100797,-0.043029,1.5
18.05592,-0.206356,0.019797,1.5
18.176023,-0.09823,-0.005888,1.5
18.190487,-0.21164,-0.01954,1.5
18.359479,-0.157084,-0.017574,1.5
18.297203,-0.171587,-0.031658,1.5
18.397179,-0.172132,0.074185,1.5
18.250206,-0.116313,-0.020244,1.5
18.442553,-0.202594,0.004814,1.5
18.386941,-0.221036,0.008008,1.5
18.699619,-0.19673,0.004483,1.5
18.583854,-0.182234,-0.004512,1.5
18.482977,-0.151927,-0.004553,1.5
18.551571,-0.090913,-0.04926,1.5
18.612551,-0.07154,-0.025689,1.5
18.717513,-0.169243,0.006332,1.5
18.852406,-0.191828,-0.033563,1.5
18.949624,-0.148204,-0.040568,1.5
18.893214,-0.165905,-0.022198,1.5
18.847319,-0.166459,-0.048599,1.5
18.867316,-0.168812,0.037105,1.5
18.995901,-0.045543,-0.073991,1.5
19.010771,-0.199175,0.012875,1.5
18.907231,-0.183932,-0.009145,1.5
19.103992,-0.123587,-0.01726,1.5
18.966785,-0.136683,-0.04521,1.5
19.157434,-0.192129,-0.012809,1.5
19.172865,-0.138608,-0.03439,1.5
19.238641,-0.191596,-0.072859,1.5
19.033245,-0.13526,-0.113209,1.5
19.416814,-0.155397,-0.008086,1.5
19.584611,-0.157145,-0.047526,1.5
19.656945,-0.151984,-0.068028,1.5
19.717564,-0.094847,-0.056621,1.5
19.732735,-0.178284,-0.042991,1.5
19.955397,-0.313375,0.044902,1.5
19.781598,-0.214075,-0.009129,1.5
20.151801,-0.13719,-0.01414,1.5
19.891565,-0.226552,0.008284,1.5
20.028872,-0.156671,-0.07285,1.5
19.870487,-0.157902,-0.046002,1.5
20.016498,-0.214651,0.034163,1.5
20.192474,-0.130524,-0.098233,1.5
20.077194,-0.173287,-0.015926,1.5
20.384077,-0.158463,-0.100226,1.5
20.248622,-0.213145,0.041898,1.5
20.04363,-0.216674,-0.081934,1.5
20.440506,-0.170591,-0.096967,1.5
20.251406,-0.203333,-0.140316,1.5
20.403205,-0.236963,-0.072775,1.5
20.343647,-0.210707,-0.066469,1.5
20.401123,-0.15542,-0.058446,1.5
20.604108,-0.097489,-0.124644,1.5
20.692694,-0.183791,-0.052259,1.5
20.691335,-0.220581,-0.005305,1.5
20.831174,-0.150223,-0.134178,1.5
20.668386,-0.212373,-0.187352,1.5
20.896933,-0.201901,-0.121094,1.5
20.993771,-0.204442,0.005091,1.5
20.902712,-0.210989,-0.034061,1.5
20.917552,-0.188936,0.000316,1.5
21.078328,-0.232389,-0.08129,1.5
21.072856,-0.294373,0.069747,1.5
21.081737,-0.207251,-0.135694,1.5
21.137796,-0.261152,-0.030372,1.5
21.31773,-0.259171,-0.088675,1.5
21.333381,-0.173387,-0.055936,1.5
21.438316,-0.294202,-0.002513,1.5
21.285856,-0.222761,-0.040327,1.5
21.285448,-0.247589,-0.109134,1.5
21.428064,-0.256775,-0.080035,1.5
21.463391,-0.291883,-0.092899,1.5
21.468479,-0.14994,-0.065542,1.5
21.566568,-0.240606,0.021409,1.5
21.621072,-0.291713,-0.065962,1.5
21.709161,-0.237693,0.015041,1.5
21.725234,-0.3275,0.019706,1.5
21.710321,-0.217406,-0.051493,1.5
21.684281,-0.208342,-0.078313,1.5
21.757979,-0.196663,-0.075163,1.5
21.887935,-0.305918,-0.200935,1.5
22.012498,-0.368645,0.017898,1.5
21.923214,-0.279786,-0.028707,1.5
21.928912,-0.203755,-0.093242,1.5
22.032838,-0.18525,-0.165933,1.5
21.969199,-0.254543,0.202754,1.5
22.114015,-0.319368,-0.089876,1.5
22.1825,-0.321278,-0.004634,1.5
22.193515,-0.279206,-0.08266,1.5
22.300408,-0.331338,-0.126643,1.5
22.382239,-0.417053,0.052074,1.5
22.287487,-0.249953,-0.022087,1.5
22.333335,-0.255544,-0.075255,1.5
22.421954,-0.340492,-0.000958,1.5
22.564588,-0.275796,-0.015867,1.5
22.629489,-0.253149,-0.079199,1.5
22.562635,-0.210239,-0.023599,1.5
22.727855,-0.313539,-0.013569,1.5
22.743892,-0.209539,-0.034394,1.5
22.786001,-0.200666,-0.021684,1.5
22.787057,-0.290849,-0.030415,1.5
22.967009,-0.183001,0.061631,1.5
22.984174,-0.205993,0.083748,1.5
23.07409,-0.192898,0.121833,1.5
23.095884,-0.232923,0.165775,1.5
23.194755,-0.239766,0.190739,1.5
23.210111,-0.2317,0.305646,1.5
23.285272,-0.300026,0.288324,1.5
23.334064,-0.184273,0.319565,1.5
23.262142,-0.178668,0.39267,1.5
23.352925,-0.077906,0.495432,1.5
23.393753,-0.143467,0.565811,1.5
23.46123,0.05719,0.627309,1.5
23.532491,-0.004705,0.767372,1.5
23.582796,0.172213,0.854965,1.5
23.607546,0.20645,0.83402,1.5
23.597794,0.25844,0.899923,1.5
23.574901,0.305168,0.964621,1.5
23.638059,0.432928,1.090068,1.5
23.625403,0.455804,1.162021,1.5
23.616583,0.513489,1.212565,1.5
23.685546,0.678037,1.284213,1.5
23.684954,0.748883,1.41841,1.5
23.573167,0.901471,1.368624,1.5
23.636696,0.930883,1.388987,1.5
23.660853,0.970515,1.414859,1.5
23.611111,0.967167,1.360413,1.5
23.637562,1.093471,1.403138,1.5
23.730599,1.222328,1.420402,1.5
23.710323,1.20214,1.411985,1.5
23.773565,1.29482,1.426315,1.5
23.76243,1.292465,1.387688,1.5
23.78736,1.411508,1.48362,1.5
23.786034,1.486985,1.518376,1.5
23.749134,1.51898,1.505964,1.5
23.752115,1.516912,1.519772,1.5
23.600611,1.632485,1.488377,1.5
23.738404,1.839567,1.52579,1.5
23.745383,1.853346,1.513848,1.5
23.719817,2.03445,1.515787,1.5
23.71966,1.872182,1.517724,1.5
23.76221,2.006471,1.538613,1.5
23.643639,2.116842,1.504045,1.5
23.71394,2.211125,1.526047,1.5
23.682444,2.313704,1.522333,1.5
23.759718,2.315707,1.593605,1.5
23.69041,2.398809,1.519532,1.5
23.685256,2.506136,1.49685,1.5
23.678118,2.509168,1.520854,1.5
23.763531,2.599062,1.552239,1.5
23.771701,2.611276,1.538958,1.5
23.714703,2.617913,1.529067,1.5
23.705678,2.805231,1.498486,1.5
23.674122,2.819729,1.522979,1.5
23.710539,2.898842,1.537642,1.5
23.748832,2.939944,1.556371,1.5
23.6658,2.96237,1.479545,1.5
23.707172,2.984963,1.533545,1.5
23.699578,3.054445,1.524974,1.5
23.620721,3.100304,1.500663,1.5
23.683322,3.104741,1.546352,1.5
23.668247,3.152883,1.493034,1.5
23.733162,3.233864,1.550815,1.5
23.631242,3.366195,1.540188,1.5
23.649387,3.305229,1.518167,1.5
23.70251,3.399797,1.544934,1.5
23.807596,3.432617,1.554513,1.5
23.789775,3.490501,1.551471,1.5
23.726015,3.561341,1.54185,1.5
23.628785,3.625961,1.516213,1.5
23.765326,3.641796,1.557234,1.5
23.734258,3.639662,1.584144,1.5
23.733679,3.790567,1.557036,1.5
23.818518,3.786881,1.589563,1.5
23.619852,3.869179,1.541537,1.5
23.680424,3.921062,1.546766,1.5
23.753405,3.892434,1.537611,1.5
23.748848,3.958421,1.618568,1.5
23.705397,4.021024,1.538866,1.5
23.761769,4.06062,1.535069,1.5
23.726822,4.144907,1.598748,1.5
23.61004,4.316194,1.531161,1.5
23.799459,4.394091,1.550474,1.5
23.827695,4.425581,1.610734,1.5
23.723667,4.517309,1.567091,1.5
23.719516,4.527054,1.56236,1.5
23.741713,4.626188,1.586905,1.5
23.661508,4.597228,1.530708,1.5
23.681853,4.740657,1.54505,1.5
23.671611,4.750301,1.467594,1.5
23.646101,4.825267,1.557996,1.5
23.771782,4.857997,1.53778,1.5
23.733752,4.957455,1.549557,1.5
23.708267,5.001464,1.540037,1.5
23.761925,4.972779,1.580961,1.5
23.799768,5.024478,1.5702,1.5
23.72173,5.076662,1.536833,1.5
23.793708,5.072498,1.580466,1.5
23.699089,5.262709,1.561932,1.5
23.714709,5.258007,1.581146,1.5
23.779035,5.267229,1.589239,1.5
23.680339,5.406347,1.570908,1.5
23.800017,5.295598,1.598138,1.5
23.823662,5.354925,1.582454,1.5
23.754789,5.362382,1.585257,1.5
23.725552,5.417679,1.585106,1.5
23.780683,5.53538,1.618637,1.5
23.700722,5.540177,1.650917,1.5
23.762189,5.616151,1.589747,1.5
23.651614,5.685429,1.566796,1.5
23.720075,5.784956,1.599896,1.5
23.664843,5.941978,1.566905,1.5
23.574489,5.920559,1.546517,1.5
23.728127,5.964717,1.552939,1.5
23.745505,6.215338,1.590899,1.5
23.582035,6.035964,1.586799,1.5
23.714896,6.222763,1.579232,1.5
23.739031,6.243892,1.588789,1.5
23.772032,6.357495,1.577291,1.5
23.821482,6.310986,1.630208,1.5
23.685625,6.344786,1.589225,1.5
23.760421,6.680423,1.616398,1.5
23.660869,6.673077,1.581644,1.5
23.729711,6.827491,1.593232,1.5
23.72969,6.81479,1.582212,1.5
23.780848,6.720853,1.588903,1.5
23.661381,6.904022,1.58112,1.5
23.673806,6.837677,1.554145,1.5
23.637465,6.838051,1.5839,1.5
23.644699,6.94768,1.518606,1.5
23.690906,7.091419,1.619788,1.5
23.631479,7.225969,1.553684,1.5
23.667996,7.24371,1.59567,1.5
23.616223,7.306897,1.569504,1.5
23.740745,7.375983,1.620976,1.5
23.714537,7.284423,1.62455,1.5
23.632645,7.603032,1.596582,1.5
23.67936,7.518171,1.632228,1.5
23.731035,7.47339,1.695437,1.5
23.690465,7.629221,1.628128,1.5
23.694509,7.708083,1.617753,1.5
23.628874,7.799284,1.613781,1.5
23.682809,7.799881,1.60889,1.5
23.571842,7.917218,1.595006,1.5
23.631894,8.006864,1.658305,1.5
23.673476,8.116422,1.707168,1.5
23.630539,8.104853,1.711367,1.5
23.550228,8.099197,1.730736,1.5
23.469059,8.266888,1.851785,1.5
23.499817,8.253488,1.901818,1.5
23.489736,8.329195,1.951816,1.5
23.480016,8.435777,1.984302,1.5
23.468473,8.550581,2.098089,1.5
23.379507,8.497969,2.12424,1.5
